Initialize engine version: 5.6.1f1 (2860b30f0b54)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: Intel(R) HD Graphics 530 (ID=0x1912)
    Vendor:   Intel
    VRAM:     2111 MB
    Driver:   21.20.16.4534
Begin MonoManager ReloadAssembly
Platform assembly: D:\Users\marubayasi\Documents\unityproject\supponpong\unpi_Data\Managed\UnityEngine.dll (this message is harmless)
Loading D:\Users\marubayasi\Documents\unityproject\supponpong\unpi_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: D:\Users\marubayasi\Documents\unityproject\supponpong\unpi_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading D:\Users\marubayasi\Documents\unityproject\supponpong\unpi_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: D:\Users\marubayasi\Documents\unityproject\supponpong\unpi_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading D:\Users\marubayasi\Documents\unityproject\supponpong\unpi_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: D:\Users\marubayasi\Documents\unityproject\supponpong\unpi_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading D:\Users\marubayasi\Documents\unityproject\supponpong\unpi_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
- Completed reload, in  0.095 seconds
Platform assembly: D:\Users\marubayasi\Documents\unityproject\supponpong\unpi_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: D:\Users\marubayasi\Documents\unityproject\supponpong\unpi_Data\Managed\System.dll (this message is harmless)
<RI> Initializing input.
<RI> Input initialized.
desktop: 1920x1080 60Hz; virtual: 1920x1080 at 0,0
<RI> Initialized touch support.
UnloadTime: 2.176637 ms
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
